alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation,Core Dynamic On-Chip Power Dissipation,Device Static On-Chip Power Dissipation
75082.0,139853,0,96,2037,75082.0,139853,0,96,2037,249.81,249.81,16064.95 mW,9824.69 mW,6796.96 mW
74141.8,140107,0,97,2026,74141.8,140107,0,97,2026,267.31,267.31,16211.74 mW,9971.05 mW,6797.54 mW
82437.7,154182,0,104,2225,82437.7,154182,0,104,2225,254.13,254.13,16926.28 mW,10681.66 mW,6802.93 mW
82430.4,154930,0,106,2213,82430.4,154930,0,106,2213,245.46,245.46,17270.92 mW,11025.58 mW,6803.91 mW
96360.8,177382,0,117,2567,96360.8,177382,0,117,2567,241.6,241.6,18991.51 mW,12734.80 mW,6819.56 mW
95218.8,175137,0,117,2553,95218.8,175137,0,117,2553,243.49,243.49,18781.85 mW,12527.00 mW,6816.98 mW
111313.9,202378,0,43,2952,111313.9,202378,0,43,2952,210.22,210.22,20464.74 mW,14198.90 mW,6832.70 mW
117410.3,209628,0,49,3090,117410.3,209628,0,49,3090,198.57,198.57,21155.20 mW,14884.35 mW,6839.59 mW
75995.6,142483,0,100,2053,75995.6,142483,0,100,2053,270.34,270.34,16420.39 mW,10178.52 mW,6799.15 mW
75112.3,140976,0,101,2042,75112.3,140976,0,101,2042,254.00,254.00,16255.90 mW,10015.32 mW,6797.37 mW
