alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation,Core Dynamic On-Chip Power Dissipation,Device Static On-Chip Power Dissipation
4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85 mW,782.47 mW,2905.50 mW
6709.3,16969,3,42,90,6709.3,16969,3,42,90,595.95,595.95,4001.13 mW,1065.99 mW,2906.26 mW
9139.1,22718,5,62,124,9139.1,22718,5,62,124,490.68,490.68,4322.29 mW,1386.10 mW,2907.31 mW
14150.5,34698,9,102,192,14150.5,34698,9,102,192,440.72,440.72,5135.30 mW,2196.74 mW,2909.68 mW
4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85 mW,782.47 mW,2905.50 mW
4897.9,12776,3,29,67,4897.9,12776,3,29,67,599.88,599.88,3729.73 mW,795.23 mW,2905.62 mW
5110.7,13365,5,29,71,5110.7,13365,5,29,71,599.88,599.88,3786.43 mW,851.59 mW,2905.96 mW
5496.1,14837,9,37,79,5496.1,14837,9,37,79,599.88,599.88,3980.24 mW,1044.56 mW,2906.80 mW
3274.6,8466,2,16,46,3274.6,8466,2,16,46,560.22,560.22,3476.68 mW,542.76 mW,2905.04 mW
3337.5,8927,3,15,50,3337.5,8927,3,15,50,599.88,599.88,3523.68 mW,589.57 mW,2905.23 mW
3497.2,9077,5,15,54,3497.2,9077,5,15,54,599.52,599.52,3578.25 mW,643.77 mW,2905.60 mW
3839.2,10254,9,23,62,3839.2,10254,9,23,62,599.88,599.88,3741.22 mW,805.98 mW,2906.36 mW
6457.7,16035,3,34,102,6457.7,16035,3,34,102,586.85,586.85,3946.85 mW,1011.84 mW,2906.13 mW
9204.4,23977,4,55,156,9204.4,23977,4,55,156,595.59,595.59,4445.04 mW,1508.90 mW,2907.27 mW
12917.3,31764,6,65,213,12917.3,31764,6,65,213,491.4,491.4,4790.14 mW,1852.73 mW,2908.54 mW
20175.5,48657,10,105,329,20175.5,48657,10,105,329,426.62,426.62,5809.46 mW,2868.96 mW,2911.62 mW
6457.7,16035,3,34,102,6457.7,16035,3,34,102,586.85,586.85,3946.85 mW,1011.84 mW,2906.13 mW
6559.5,16418,4,33,106,6559.5,16418,4,33,106,599.88,599.88,3966.91 mW,1031.74 mW,2906.28 mW
6776.5,16869,6,33,110,6776.5,16869,6,33,110,599.88,599.88,4012.25 mW,1076.71 mW,2906.66 mW
7127.7,18014,10,33,118,7127.7,18014,10,33,118,599.88,599.88,4114.97 mW,1178.76 mW,2907.33 mW
4270.5,10809,3,18,66,4270.5,10809,3,18,66,598.09,598.09,3649.07 mW,714.64 mW,2905.55 mW
4326.7,10766,4,17,70,4326.7,10766,4,17,70,575.37,575.37,3664.26 mW,729.69 mW,2905.69 mW
4538.9,11302,6,17,74,4538.9,11302,6,17,74,582.07,582.07,3705.38 mW,770.45 mW,2906.05 mW
4809.3,12019,10,17,82,4809.3,12019,10,17,82,546.15,546.15,3794.38 mW,858.82 mW,2906.68 mW
9166.3,21906,5,50,162,9166.3,21906,5,50,162,494.56,494.56,4330.89 mW,1394.68 mW,2907.33 mW
11074.5,26288,6,60,192,11074.5,26288,6,60,192,507.87,507.87,4583.21 mW,1646.28 mW,2908.05 mW
17745.9,45249,8,108,342,17745.9,45249,8,108,342,461.47,461.47,5735.63 mW,2795.88 mW,2910.87 mW
22951.6,55144,12,113,389,22951.6,55144,12,113,389,418.76,418.76,6236.07 mW,3294.30 mW,2912.89 mW
9166.3,21906,5,50,162,9166.3,21906,5,50,162,494.56,494.56,4330.89 mW,1394.68 mW,2907.33 mW
9252.8,21963,6,49,166,9252.8,21963,6,49,166,509.68,509.68,4355.71 mW,1419.34 mW,2907.49 mW
9530.5,22390,8,49,170,9530.5,22390,8,49,170,513.61,513.61,4400.05 mW,1463.25 mW,2907.92 mW
9913.5,23766,12,49,178,9913.5,23766,12,49,178,514.4,514.4,4518.97 mW,1581.54 mW,2908.55 mW
6095.1,14889,5,28,96,6095.1,14889,5,28,96,490.92,490.92,3922.73 mW,987.38 mW,2906.47 mW
6138.7,14639,6,27,100,6138.7,14639,6,27,100,468.6,468.6,3941.22 mW,1005.65 mW,2906.69 mW
6405.8,14893,8,27,104,6405.8,14893,8,27,104,505.82,505.82,4010.68 mW,1074.72 mW,2907.07 mW
6692.4,15979,12,27,112,6692.4,15979,12,27,112,477.55,477.55,4106.90 mW,1170.30 mW,2907.72 mW
14603.0,33236,9,82,282,14603.0,33236,9,82,282,416.84,416.84,5098.40 mW,2159.75 mW,2909.77 mW
16476.7,38162,10,92,312,16476.7,38162,10,92,312,443.26,443.26,5404.23 mW,2464.83 mW,2910.52 mW
21182.6,49498,12,105,393,21182.6,49498,12,105,393,414.25,414.25,6000.83 mW,3059.55 mW,2912.40 mW
41715.3,108123,16,258,930,41715.3,108123,16,258,930,413.74,413.74,9805.85 mW,6855.20 mW,2921.76 mW
14603.0,33236,9,82,282,14603.0,33236,9,82,282,416.84,416.84,5098.40 mW,2159.75 mW,2909.77 mW
14660.7,33277,10,81,286,14660.7,33277,10,81,286,422.83,422.83,5157.08 mW,2218.25 mW,2909.96 mW
15082.6,33957,12,81,290,15082.6,33957,12,81,290,409.5,409.5,5218.17 mW,2278.91 mW,2910.37 mW
15460.2,35330,16,81,298,15460.2,35330,16,81,298,439.95,439.95,5355.49 mW,2415.49 mW,2911.12 mW
9698.7,21743,9,48,156,9698.7,21743,9,48,156,412.71,412.71,4448.60 mW,1511.31 mW,2908.42 mW
9715.1,21423,10,47,160,9715.1,21423,10,47,160,401.45,401.45,4465.65 mW,1528.16 mW,2908.61 mW
10114.2,22460,12,47,164,10114.2,22460,12,47,164,408.83,408.83,4586.33 mW,1648.37 mW,2909.08 mW
10411.4,23507,16,47,172,10411.4,23507,16,47,172,407.5,407.5,4661.01 mW,1722.47 mW,2909.66 mW
4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85 mW,782.47 mW,2905.50 mW
6709.3,16969,3,42,90,6709.3,16969,3,42,90,595.95,595.95,4001.13 mW,1065.99 mW,2906.26 mW
9139.1,22718,5,62,124,9139.1,22718,5,62,124,490.68,490.68,4322.29 mW,1386.10 mW,2907.31 mW
14150.5,34698,9,102,192,14150.5,34698,9,102,192,440.72,440.72,5135.30 mW,2196.74 mW,2909.68 mW
4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85 mW,782.47 mW,2905.50 mW
4897.9,12776,3,29,67,4897.9,12776,3,29,67,599.88,599.88,3729.73 mW,795.23 mW,2905.62 mW
5110.7,13365,5,29,71,5110.7,13365,5,29,71,599.88,599.88,3786.43 mW,851.59 mW,2905.96 mW
