Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
atax_1,4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85,782.47,2905.5
atax_2,6709.3,16969,3,42,90,6709.3,16969,3,42,90,595.95,595.95,4001.13,1065.99,2906.26
atax_3,9139.1,22718,5,62,124,9139.1,22718,5,62,124,490.68,490.68,4322.29,1386.1,2907.31
atax_4,14150.5,34698,9,102,192,14150.5,34698,9,102,192,440.72,440.72,5135.3,2196.74,2909.68
atax_5,4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85,782.47,2905.5
atax_6,4897.9,12776,3,29,67,4897.9,12776,3,29,67,599.88,599.88,3729.73,795.23,2905.62
atax_7,5110.7,13365,5,29,71,5110.7,13365,5,29,71,599.88,599.88,3786.43,851.59,2905.96
atax_8,5496.1,14837,9,37,79,5496.1,14837,9,37,79,599.88,599.88,3980.24,1044.56,2906.8
atax_9,3274.6,8466,2,16,46,3274.6,8466,2,16,46,560.22,560.22,3476.68,542.76,2905.04
atax_10,3337.5,8927,3,15,50,3337.5,8927,3,15,50,599.88,599.88,3523.68,589.57,2905.23
atax_11,3497.2,9077,5,15,54,3497.2,9077,5,15,54,599.52,599.52,3578.25,643.77,2905.6
atax_12,3839.2,10254,9,23,62,3839.2,10254,9,23,62,599.88,599.88,3741.22,805.98,2906.36
atax_13,6457.7,16035,3,34,102,6457.7,16035,3,34,102,586.85,586.85,3946.85,1011.84,2906.13
atax_14,9204.4,23977,4,55,156,9204.4,23977,4,55,156,595.59,595.59,4445.04,1508.9,2907.27
atax_15,12917.3,31764,6,65,213,12917.3,31764,6,65,213,491.4,491.4,4790.14,1852.73,2908.54
atax_16,20175.5,48657,10,105,329,20175.5,48657,10,105,329,426.62,426.62,5809.46,2868.96,2911.62
atax_17,6457.7,16035,3,34,102,6457.7,16035,3,34,102,586.85,586.85,3946.85,1011.84,2906.13
atax_18,6559.5,16418,4,33,106,6559.5,16418,4,33,106,599.88,599.88,3966.91,1031.74,2906.28
atax_19,6776.5,16869,6,33,110,6776.5,16869,6,33,110,599.88,599.88,4012.25,1076.71,2906.66
atax_20,7127.7,18014,10,33,118,7127.7,18014,10,33,118,599.88,599.88,4114.97,1178.76,2907.33
atax_21,4270.5,10809,3,18,66,4270.5,10809,3,18,66,598.09,598.09,3649.07,714.64,2905.55
atax_22,4326.7,10766,4,17,70,4326.7,10766,4,17,70,575.37,575.37,3664.26,729.69,2905.69
atax_23,4538.9,11302,6,17,74,4538.9,11302,6,17,74,582.07,582.07,3705.38,770.45,2906.05
atax_24,4809.3,12019,10,17,82,4809.3,12019,10,17,82,546.15,546.15,3794.38,858.82,2906.68
atax_25,9166.3,21906,5,50,162,9166.3,21906,5,50,162,494.56,494.56,4330.89,1394.68,2907.33
atax_26,11074.5,26288,6,60,192,11074.5,26288,6,60,192,507.87,507.87,4583.21,1646.28,2908.05
atax_27,17745.9,45249,8,108,342,17745.9,45249,8,108,342,461.47,461.47,5735.63,2795.88,2910.87
atax_28,22951.6,55144,12,113,389,22951.6,55144,12,113,389,418.76,418.76,6236.07,3294.3,2912.89
atax_29,9166.3,21906,5,50,162,9166.3,21906,5,50,162,494.56,494.56,4330.89,1394.68,2907.33
atax_30,9252.8,21963,6,49,166,9252.8,21963,6,49,166,509.68,509.68,4355.71,1419.34,2907.49
atax_31,9530.5,22390,8,49,170,9530.5,22390,8,49,170,513.61,513.61,4400.05,1463.25,2907.92
atax_32,9913.5,23766,12,49,178,9913.5,23766,12,49,178,514.4,514.4,4518.97,1581.54,2908.55
atax_33,6095.1,14889,5,28,96,6095.1,14889,5,28,96,490.92,490.92,3922.73,987.38,2906.47
atax_34,6138.7,14639,6,27,100,6138.7,14639,6,27,100,468.6,468.6,3941.22,1005.65,2906.69
atax_35,6405.8,14893,8,27,104,6405.8,14893,8,27,104,505.82,505.82,4010.68,1074.72,2907.07
atax_36,6692.4,15979,12,27,112,6692.4,15979,12,27,112,477.55,477.55,4106.9,1170.3,2907.72
atax_37,14603.0,33236,9,82,282,14603.0,33236,9,82,282,416.84,416.84,5098.4,2159.75,2909.77
atax_38,16476.7,38162,10,92,312,16476.7,38162,10,92,312,443.26,443.26,5404.23,2464.83,2910.52
atax_39,21182.6,49498,12,105,393,21182.6,49498,12,105,393,414.25,414.25,6000.83,3059.55,2912.4
atax_40,41715.3,108123,16,258,930,41715.3,108123,16,258,930,413.74,413.74,9805.85,6855.2,2921.76
atax_41,14603.0,33236,9,82,282,14603.0,33236,9,82,282,416.84,416.84,5098.4,2159.75,2909.77
atax_42,14660.7,33277,10,81,286,14660.7,33277,10,81,286,422.83,422.83,5157.08,2218.25,2909.96
atax_43,15082.6,33957,12,81,290,15082.6,33957,12,81,290,409.5,409.5,5218.17,2278.91,2910.37
atax_44,15460.2,35330,16,81,298,15460.2,35330,16,81,298,439.95,439.95,5355.49,2415.49,2911.12
atax_45,9698.7,21743,9,48,156,9698.7,21743,9,48,156,412.71,412.71,4448.6,1511.31,2908.42
atax_46,9715.1,21423,10,47,160,9715.1,21423,10,47,160,401.45,401.45,4465.65,1528.16,2908.61
atax_47,10114.2,22460,12,47,164,10114.2,22460,12,47,164,408.83,408.83,4586.33,1648.37,2909.08
atax_48,10411.4,23507,16,47,172,10411.4,23507,16,47,172,407.5,407.5,4661.01,1722.47,2909.66
atax_49,4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85,782.47,2905.5
atax_50,6709.3,16969,3,42,90,6709.3,16969,3,42,90,595.95,595.95,4001.13,1065.99,2906.26
atax_51,9139.1,22718,5,62,124,9139.1,22718,5,62,124,490.68,490.68,4322.29,1386.1,2907.31
atax_52,14150.5,34698,9,102,192,14150.5,34698,9,102,192,440.72,440.72,5135.3,2196.74,2909.68
atax_53,4837.4,12547,2,30,65,4837.4,12547,2,30,65,599.88,599.88,3716.85,782.47,2905.5
atax_54,4897.9,12776,3,29,67,4897.9,12776,3,29,67,599.88,599.88,3729.73,795.23,2905.62
atax_55,5110.7,13365,5,29,71,5110.7,13365,5,29,71,599.88,599.88,3786.43,851.59,2905.96
atax_56,5496.1,14837,9,37,79,5496.1,14837,9,37,79,599.88,599.88,3980.24,1044.56,2906.8
atax_57,3274.6,8466,2,16,46,3274.6,8466,2,16,46,560.22,560.22,3476.68,542.76,2905.04
atax_58,3337.5,8927,3,15,50,3337.5,8927,3,15,50,599.88,599.88,3523.68,589.57,2905.23
atax_59,3497.2,9077,5,15,54,3497.2,9077,5,15,54,599.52,599.52,3578.25,643.77,2905.6
atax_60,3839.2,10254,9,23,62,3839.2,10254,9,23,62,599.88,599.88,3741.22,805.98,2906.36
atax_61,4928.9,12855,3,29,67,4928.9,12855,3,29,67,599.88,599.88,3749.36,814.82,2905.66
atax_62,6779.3,17257,4,41,93,6779.3,17257,4,41,93,599.88,599.88,4010.39,1075.1,2906.41
atax_63,9190.2,22987,6,61,125,9190.2,22987,6,61,125,474.38,474.38,4359.35,1423.01,2907.46
atax_64,14177.2,34547,10,101,189,14177.2,34547,10,101,189,433.84,433.84,5131.45,2192.82,2909.75
atax_65,4928.9,12855,3,29,67,4928.9,12855,3,29,67,599.88,599.88,3749.36,814.82,2905.66
atax_66,5003.2,12918,4,28,71,5003.2,12918,4,28,71,599.88,599.88,3752.11,817.42,2905.81
atax_67,5205.2,13676,6,28,75,5205.2,13676,6,28,75,599.88,599.88,3798.46,863.45,2906.14
atax_68,5608.6,14895,10,36,83,5608.6,14895,10,36,83,599.88,599.88,3971.05,1035.26,2906.91
atax_69,3412.8,8716,3,15,54,3412.8,8716,3,15,54,591.37,591.37,3519.36,585.28,2905.2
atax_70,3476.3,8851,4,14,58,3476.3,8851,4,14,58,588.24,588.24,3519.74,585.5,2905.36
atax_71,3650.5,9586,6,14,62,3650.5,9586,6,14,62,599.88,599.88,3592.15,657.54,2905.73
atax_72,3992.1,10670,10,22,70,3992.1,10670,10,22,70,599.88,599.88,3758.69,823.29,2906.52
atax_73,5272.2,13844,5,29,80,5272.2,13844,5,29,80,599.88,599.88,3838.55,903.68,2905.99
atax_74,7196.1,18514,6,41,108,7196.1,18514,6,41,108,599.88,599.88,4098.29,1162.66,2906.75
atax_75,9675.8,24158,8,61,140,9675.8,24158,8,61,140,484.26,484.26,4503.74,1566.98,2907.88
atax_76,14816.7,35678,12,101,204,14816.7,35678,12,101,204,426.99,426.99,5279.92,2340.66,2910.38
atax_77,5272.2,13844,5,29,80,5272.2,13844,5,29,80,599.88,599.88,3838.55,903.68,2905.99
atax_78,5338.2,14121,6,28,84,5338.2,14121,6,28,84,599.88,599.88,3834.98,899.89,2906.21
atax_79,5492.8,14705,8,28,88,5492.8,14705,8,28,88,599.88,599.88,3888.71,953.33,2906.51
atax_80,5856.6,15841,12,36,96,5856.6,15841,12,36,96,599.88,599.88,4053.97,1117.83,2907.26
atax_81,3687.3,9659,5,15,68,3687.3,9659,5,15,68,569.48,569.48,3609.51,675.03,2905.59
atax_82,3758.4,9792,6,14,72,3758.4,9792,6,14,72,599.88,599.88,3619.13,684.52,2905.74
atax_83,3867.6,10554,8,14,76,3867.6,10554,8,14,76,599.88,599.88,3671.27,736.34,2906.05
atax_84,4182.1,11302,12,22,84,4182.1,11302,12,22,84,599.88,599.88,3803.18,867.46,2906.85
atax_85,6021.7,16043,9,37,106,6021.7,16043,9,37,106,599.88,599.88,4069.45,1133.66,2906.91
atax_86,7775.1,20031,10,41,127,7775.1,20031,10,41,127,599.88,599.88,4249.9,1313.52,2907.49
atax_87,10316.9,25563,12,61,159,10316.9,25563,12,61,159,504.8,504.8,4580.01,1642.5,2908.63
atax_88,15460.2,38250,16,101,223,15460.2,38250,16,101,223,431.97,431.97,5450.71,2510.78,2911.04
atax_89,6021.7,16043,9,37,106,6021.7,16043,9,37,106,599.88,599.88,4069.45,1133.66,2906.91
atax_90,6096.8,16173,10,36,110,6096.8,16173,10,36,110,599.88,599.88,4073.92,1137.97,2907.07
atax_91,6210.1,16746,12,36,114,6210.1,16746,12,36,114,599.88,599.88,4121.84,1185.61,2907.34
atax_92,6508.9,17731,16,36,122,6508.9,17731,16,36,122,599.88,599.88,4185.77,1248.84,2908.05
atax_93,4372.5,11579,9,25,93,4372.5,11579,9,25,93,599.88,599.88,3877.46,942.1,2906.48
atax_94,4444.8,11669,10,24,97,4444.8,11669,10,24,97,573.07,573.07,3889.06,953.58,2906.61
atax_95,4548.3,11954,12,24,101,4548.3,11954,12,24,101,575.37,575.37,3926.91,991.05,2906.97
atax_96,4760.0,13152,16,24,109,4760.0,13152,16,24,109,589.97,589.97,4031.73,1095.3,2907.55
atax_97,3078.0,8596,2,16,43,3078.0,8596,2,16,43,599.88,599.88,3489.66,555.79,2904.99
atax_98,4027.5,10815,3,18,75,4027.5,10815,3,18,75,594.53,594.53,3663.93,729.56,2905.48
atax_99,5408.3,13049,5,28,111,5408.3,13049,5,28,111,471.7,471.7,3897.9,962.68,2906.34
atax_100,8047.1,18611,9,48,183,8047.1,18611,9,48,183,400.64,400.64,4387.56,1450.67,2908.01
atax_101,3078.0,8596,2,16,43,3078.0,8596,2,16,43,599.88,599.88,3489.66,555.79,2904.99
atax_102,3122.1,9173,3,15,45,3122.1,9173,3,15,45,599.88,599.88,3514.33,580.32,2905.13
atax_103,3304.5,9530,5,15,49,3304.5,9530,5,15,49,599.88,599.88,3559.41,625.06,2905.48
atax_104,3633.2,10769,9,23,57,3633.2,10769,9,23,57,599.88,599.88,3755.68,820.49,2906.32
atax_105,3191.6,8432,2,16,48,3191.6,8432,2,16,48,564.65,564.65,3502.19,568.28,2905.03
atax_106,3245.4,8876,3,15,52,3245.4,8876,3,15,52,571.76,571.76,3523.65,589.56,2905.22
atax_107,3417.3,9196,5,15,56,3417.3,9196,5,15,56,538.21,538.21,3583.72,649.29,2905.56
atax_108,3753.4,10132,9,23,64,3753.4,10132,9,23,64,568.18,568.18,3720.87,785.65,2906.34
atax_109,3137.4,8771,3,15,45,3137.4,8771,3,15,45,599.88,599.88,3491.6,557.59,2905.13
atax_110,4077.8,10853,4,17,79,4077.8,10853,4,17,79,596.3,596.3,3688.79,754.27,2905.64
atax_111,5453.4,12948,6,27,115,5453.4,12948,6,27,115,465.98,465.98,3906.37,971.01,2906.48
atax_112,8092.9,18408,10,47,187,8092.9,18408,10,47,187,413.56,413.56,4390.26,1453.22,2908.16
atax_113,3137.4,8771,3,15,45,3137.4,8771,3,15,45,599.88,599.88,3491.6,557.59,2905.13
atax_114,3197.7,9076,4,14,49,3197.7,9076,4,14,49,599.88,599.88,3524.04,589.86,2905.3
atax_115,3369.4,9728,6,14,53,3369.4,9728,6,14,53,599.88,599.88,3576.3,641.83,2905.6
atax_116,3714.4,10316,10,22,61,3714.4,10316,10,22,61,586.17,586.17,3729.8,794.51,2906.42
atax_117,3247.0,8917,3,15,52,3247.0,8917,3,15,52,574.71,574.71,3540.16,606.07,2905.21
atax_118,3311.9,8898,4,14,56,3311.9,8898,4,14,56,599.88,599.88,3540.98,606.74,2905.36
atax_119,3487.1,9658,6,14,60,3487.1,9658,6,14,60,593.12,593.12,3638.87,704.26,2905.73
atax_120,3822.0,10492,10,22,68,3822.0,10492,10,22,68,599.52,599.52,3736.28,800.94,2906.46
atax_121,3424.6,9557,5,15,57,3424.6,9557,5,15,57,599.88,599.88,3608.54,674.15,2905.52
atax_122,4416.2,11374,6,17,91,4416.2,11374,6,17,91,580.05,580.05,3769.23,834.33,2906.02
atax_123,5894.1,13697,8,27,127,5894.1,13697,8,27,127,473.26,473.26,4060.73,1124.92,2906.93
atax_124,8698.9,19810,12,47,199,8698.9,19810,12,47,199,406.34,406.34,4544.37,1606.88,2908.61
atax_125,3424.6,9557,5,15,57,3424.6,9557,5,15,57,599.88,599.88,3608.54,674.15,2905.52
atax_126,3476.3,9759,6,14,61,3476.3,9759,6,14,61,599.88,599.88,3597.73,663.21,2905.64
atax_127,3598.9,10149,8,14,65,3598.9,10149,8,14,65,599.88,599.88,3636.72,701.89,2905.95
atax_128,3904.3,11273,12,22,73,3904.3,11273,12,22,73,599.88,599.88,3814.45,878.84,2906.73
atax_129,3535.4,9540,5,15,64,3535.4,9540,5,15,64,599.88,599.88,3613.81,679.35,2905.58
atax_130,3604.6,9909,6,14,68,3604.6,9909,6,14,68,599.88,599.88,3621.99,687.38,2905.73
atax_131,3716.6,10350,8,14,72,3716.6,10350,8,14,72,599.88,599.88,3678.4,743.48,2906.05
atax_132,4036.2,11403,12,22,80,4036.2,11403,12,22,80,599.88,599.88,3841.94,906.25,2906.8
atax_133,3992.8,11262,9,25,78,3992.8,11262,9,25,78,599.88,599.88,3827.96,892.76,2906.33
atax_134,4850.3,12543,10,19,109,4850.3,12543,10,19,109,576.04,576.04,3918.12,982.57,2906.68
atax_135,6357.4,15309,12,29,145,6357.4,15309,12,29,145,476.87,476.87,4184.58,1248.12,2907.58
atax_136,9223.6,21154,16,49,217,9223.6,21154,16,49,217,402.9,402.9,4720.25,1782.02,2909.35
atax_137,3992.8,11262,9,25,78,3992.8,11262,9,25,78,599.88,599.88,3827.96,892.76,2906.33
atax_138,4059.7,11185,10,24,82,4059.7,11185,10,24,82,572.41,572.41,3853.58,918.21,2906.49
atax_139,4152.2,11707,12,24,86,4152.2,11707,12,24,86,599.88,599.88,3919.67,983.95,2906.84
atax_140,4375.7,12394,16,24,94,4375.7,12394,16,24,94,584.11,584.11,3964.26,1027.92,2907.46
atax_141,4106.5,10900,9,25,85,4106.5,10900,9,25,85,537.06,537.06,3861.4,926.1,2906.42
atax_142,4180.8,11847,10,24,89,4180.8,11847,10,24,89,570.78,570.78,3941.48,1005.99,2906.61
atax_143,4267.7,11728,12,24,93,4267.7,11728,12,24,93,570.45,570.45,3914.64,978.89,2906.87
