name,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
atax,30,2753,7052,48,2,30
atax,48,4023,8688,63,3,48
atax,80,5882,11691,92,5,80
atax,144,10013,18104,152,9,144
atax,30,2753,7052,48,2,30
atax,32,2818,7158,47,3,32
atax,36,2946,7412,47,5,36
atax,44,3200,7922,55,9,44
atax,85,2956,6760,13,2,85
atax,89,2967,6779,12,3,89
atax,93,3031,6907,12,5,93
atax,101,3159,7163,20,9,101
atax,72,4014,10164,50,3,72
atax,116,6116,15709,89,4,116
atax,184,9376,19607,106,6,184
atax,312,15776,30596,174,10,312
atax,72,4014,10164,50,3,72
atax,76,4035,10174,49,4,76
atax,80,4163,10428,49,6,80
atax,88,4425,10946,49,10,88
atax,136,4121,9600,15,3,136
atax,140,4122,9599,14,4,140
atax,144,4186,9727,14,6,144
atax,152,4324,9992,14,10,152
atax,132,6236,17224,70,5,132
atax,156,7586,19323,87,6,156
atax,274,12712,37396,191,8,274
atax,372,17998,37656,186,12,372
atax,132,6236,17224,70,5,132
atax,136,6197,17122,69,6,136
atax,140,6323,17376,69,8,140
atax,148,6586,17894,69,12,148
atax,214,6233,15574,25,5,214
atax,218,6206,15525,24,6,218
atax,222,6270,15653,24,8,222
atax,230,6408,15918,24,12,230
atax,252,10678,31346,110,9,252
atax,276,12028,33445,127,10,276
atax,364,16041,40789,158,12,364
atax,734,31273,105395,511,16,734
atax,252,10678,31346,110,9,252
atax,256,10519,31020,109,10,256
atax,260,10645,31274,109,12,260
atax,268,10908,31792,109,16,268
atax,370,10455,27524,45,9,370
atax,374,10372,27379,44,10,374
atax,378,10436,27507,44,12,378
atax,386,10574,27772,44,16,386
atax,30,2753,7052,48,2,30
atax,48,4023,8688,63,3,48
atax,80,5882,11691,92,5,80
atax,144,10013,18104,152,9,144
atax,30,2753,7052,48,2,30
atax,32,2818,7158,47,3,32
atax,36,2946,7412,47,5,36
atax,44,3200,7922,55,9,44
atax,85,2956,6760,13,2,85
atax,89,2967,6779,12,3,89
atax,93,3031,6907,12,5,93
atax,101,3159,7163,20,9,101
atax,32,2804,7370,47,3,32
atax,50,4048,8954,62,4,50
atax,78,5896,11935,91,6,78
atax,134,9982,18254,151,10,134
atax,32,2804,7370,47,3,32
atax,36,2868,7496,46,4,36
atax,40,2996,7750,46,6,40
atax,48,3250,8260,54,10,48
atax,89,2992,7055,12,3,89
atax,93,3024,7119,11,4,93
atax,97,3088,7247,11,6,97
atax,105,3216,7503,19,10,105
atax,45,3150,7128,47,5,45
atax,67,4359,9678,62,6,67
atax,95,6207,12659,91,8,95
atax,151,10293,18978,151,12,151
atax,45,3150,7128,47,5,45
atax,49,3214,7254,46,6,49
atax,53,3342,7508,46,8,53
atax,61,3596,8018,54,12,61
atax,98,3317,6895,12,5,98
atax,102,3349,6959,11,6,102
atax,106,3413,7087,11,8,106
atax,114,3541,7343,19,12,114
atax,73,3579,10846,55,9,73
atax,86,4736,10352,62,10,86
atax,114,6584,13333,91,12,114
atax,170,10670,19652,151,16,170
atax,73,3579,10846,55,9,73
atax,77,3643,10972,54,10,77
atax,81,3771,11226,54,12,81
atax,89,4025,11736,54,16,89
atax,117,3562,8139,25,9,117
atax,121,3594,8203,24,10,121
atax,125,3658,8331,24,12,125
atax,133,3786,8587,24,16,133
atax,73,2781,5481,13,2,73
atax,127,3913,6834,15,3,127
atax,194,5838,9823,25,5,194
atax,332,10120,16235,45,9,332
atax,73,2781,5481,13,2,73
atax,75,2816,5537,12,3,75
atax,79,2880,5663,12,5,79
atax,87,3006,5917,20,9,87
atax,81,2633,4995,13,2,81
atax,85,2655,5028,12,3,85
atax,89,2719,5156,12,5,89
atax,97,2847,5412,20,9,97
atax,75,2820,5573,12,3,75
atax,131,3916,6844,14,4,131
atax,198,5804,9747,24,6,198
atax,336,9991,15937,44,10,336
atax,75,2820,5573,12,3,75
atax,79,2851,5635,11,4,79
atax,83,2915,5761,11,6,83
atax,91,3041,6015,19,10,91
