Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
atax_1,atax,2753,7052,48,2,30
atax_2,atax,4023,8688,63,3,48
atax_3,atax,5882,11691,92,5,80
atax_4,atax,10013,18104,152,9,144
atax_5,atax,2753,7052,48,2,30
atax_6,atax,2818,7158,47,3,32
atax_7,atax,2946,7412,47,5,36
atax_8,atax,3200,7922,55,9,44
atax_9,atax,2956,6760,13,2,85
atax_10,atax,2967,6779,12,3,89
atax_11,atax,3031,6907,12,5,93
atax_12,atax,3159,7163,20,9,101
atax_13,atax,4014,10164,50,3,72
atax_14,atax,6116,15709,89,4,116
atax_15,atax,9376,19607,106,6,184
atax_16,atax,15776,30596,174,10,312
atax_17,atax,4014,10164,50,3,72
atax_18,atax,4035,10174,49,4,76
atax_19,atax,4163,10428,49,6,80
atax_20,atax,4425,10946,49,10,88
atax_21,atax,4121,9600,15,3,136
atax_22,atax,4122,9599,14,4,140
atax_23,atax,4186,9727,14,6,144
atax_24,atax,4324,9992,14,10,152
atax_25,atax,6236,17224,70,5,132
atax_26,atax,7586,19323,87,6,156
atax_27,atax,12712,37396,191,8,274
atax_28,atax,17998,37656,186,12,372
atax_29,atax,6236,17224,70,5,132
atax_30,atax,6197,17122,69,6,136
atax_31,atax,6323,17376,69,8,140
atax_32,atax,6586,17894,69,12,148
atax_33,atax,6233,15574,25,5,214
atax_34,atax,6206,15525,24,6,218
atax_35,atax,6270,15653,24,8,222
atax_36,atax,6408,15918,24,12,230
atax_37,atax,10678,31346,110,9,252
atax_38,atax,12028,33445,127,10,276
atax_39,atax,16041,40789,158,12,364
atax_40,atax,31273,105395,511,16,734
atax_41,atax,10678,31346,110,9,252
atax_42,atax,10519,31020,109,10,256
atax_43,atax,10645,31274,109,12,260
atax_44,atax,10908,31792,109,16,268
atax_45,atax,10455,27524,45,9,370
atax_46,atax,10372,27379,44,10,374
atax_47,atax,10436,27507,44,12,378
atax_48,atax,10574,27772,44,16,386
atax_49,atax,2753,7052,48,2,30
atax_50,atax,4023,8688,63,3,48
atax_51,atax,5882,11691,92,5,80
atax_52,atax,10013,18104,152,9,144
atax_53,atax,2753,7052,48,2,30
atax_54,atax,2818,7158,47,3,32
atax_55,atax,2946,7412,47,5,36
atax_56,atax,3200,7922,55,9,44
atax_57,atax,2956,6760,13,2,85
atax_58,atax,2967,6779,12,3,89
atax_59,atax,3031,6907,12,5,93
atax_60,atax,3159,7163,20,9,101
atax_61,atax,2804,7370,47,3,32
atax_62,atax,4048,8954,62,4,50
atax_63,atax,5896,11935,91,6,78
atax_64,atax,9982,18254,151,10,134
atax_65,atax,2804,7370,47,3,32
atax_66,atax,2868,7496,46,4,36
atax_67,atax,2996,7750,46,6,40
